overall_rank,amfi_code,scheme_name,fund_house,sub_category,plan,composite_score,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,alpha_annual_pct,beta,r_squared,max_drawdown_pct,expense_ratio_pct,mean_return_ann,std_ann,downside_std_ann,pct_negative_days,dd_peak_date,dd_trough_date
1,148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,86.2,20.38,33.99,,1.4483,2.3856,26.98,0.0237,0.0005,-11.27,1.46,27.06,14.19,8.62,44.0,2023-07-11,2023-10-20
2,120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,82.2,29.63,31.77,,1.1801,2.0294,29.26,0.0005,0.0,-18.19,1.36,29.27,19.29,11.22,46.9,2024-10-24,2025-01-23
3,120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,82.0,26.68,29.58,,1.3067,2.3643,27.33,-0.0228,0.0003,-12.97,1.45,27.26,15.89,8.78,46.5,2022-03-07,2022-04-13
4,100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,80.8,53.28,32.43,,1.0937,1.8291,27.2,0.0051,0.0,-16.22,1.38,27.21,18.94,11.32,46.8,2022-03-11,2022-05-12
5,120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,80.0,13.07,32.48,,1.0265,1.8053,21.19,0.0162,0.0002,-12.59,0.8,21.24,14.36,8.17,45.0,2022-10-04,2023-05-30
6,119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Mid Cap,Regular,77.0,22.28,35.1,,0.9982,1.7038,26.08,-0.0663,0.0019,-20.96,1.38,25.87,19.41,11.37,48.1,2022-04-14,2022-08-11
7,119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Large Cap,Regular,74.8,60.49,30.45,,1.2083,2.1403,23.2,-0.0318,0.0009,-15.01,1.54,23.1,13.74,7.76,45.1,2023-08-24,2024-02-05
8,148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,ELSS,Regular,73.7,39.78,29.17,,1.2349,2.1469,28.27,0.0181,0.0002,-16.4,1.6,28.33,17.67,10.17,47.4,2023-08-10,2023-10-20
9,101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,68.2,47.96,28.96,,1.0272,1.7996,21.4,0.0211,0.0003,-11.29,1.6,21.46,14.57,8.32,46.9,2023-04-24,2023-07-05
10,119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,67.4,82.85,26.66,,0.9453,1.6753,30.34,-0.0232,0.0001,-28.71,1.43,30.27,25.14,14.19,47.5,2024-08-28,2025-05-14
11,149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Mid Cap,Regular,66.8,21.5,26.86,,1.1321,1.8751,26.6,-0.0025,0.0,-17.25,1.61,26.59,17.75,10.71,45.8,2022-06-06,2022-10-24
12,149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Small Cap,Regular,66.7,65.2,26.99,,0.9498,1.6198,30.06,0.0115,0.0,-31.17,1.52,30.09,24.84,14.57,47.2,2024-05-03,2025-01-03
13,118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Large Cap,Regular,66.6,34.01,22.65,,1.0817,1.8501,21.83,-0.0084,0.0001,-17.41,1.51,21.8,14.15,8.27,46.3,2024-01-02,2024-07-19
14,119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Large Cap,Direct,66.0,5.71,16.26,,0.9533,1.6098,19.87,-0.0262,0.0006,-11.8,0.66,19.79,13.94,8.25,46.9,2024-05-21,2024-09-02
15,125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,59.2,28.7,18.43,,0.7758,1.3307,17.73,0.0488,0.0018,-15.2,0.92,17.88,14.67,8.55,47.1,2023-12-22,2025-01-01
16,118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Index/ETF,Direct,59.0,22.51,20.0,,0.6649,1.138,15.14,-0.0014,0.0,-11.65,0.89,15.13,12.98,7.59,48.0,2022-01-03,2022-06-09
17,118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Large Cap,Direct,58.6,25.56,21.08,,0.6452,1.1545,15.64,-0.0366,0.0011,-18.63,0.72,15.53,14.0,7.82,48.0,2023-10-30,2024-02-29
18,102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Index,Regular,55.0,20.22,19.66,,0.8171,1.4357,17.05,-0.0195,0.0004,-10.86,1.57,16.99,12.84,7.31,46.7,2022-02-03,2022-03-29
19,120503,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Large Cap,Regular,53.6,8.5,13.97,,0.798,1.3379,17.7,-0.0403,0.0014,-13.9,1.42,17.58,13.88,8.28,47.4,2023-09-19,2023-11-09
20,148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,Regular,53.4,14.28,14.74,,0.9263,1.6327,20.87,-0.0264,0.0005,-15.27,1.52,20.79,15.43,8.75,46.7,2023-09-05,2024-01-24
21,120506,ICICI Pru Value Discovery Fund - Regular - Growth,ICICI Prudential MF,Value,Regular,51.1,41.85,18.42,,0.6489,1.0959,16.25,0.0419,0.0013,-19.83,1.41,16.38,15.23,9.02,47.4,2023-03-31,2023-08-14
